7230.6263432135,7239.4582024250,7242.9939659098,7242.9939659098,7244.7624951736,7244.7624951736,7244.7624951736,7248.3008492712,7248.3008492712,7251.8409314984,7251.8409314984,7251.8409314984,7253.6116209243,7255.3827426992,7255.3827426992,7255.3827426992,7257.1542969286,7257.1542969286,7260.6987031734,7264.2448405037,7266.0185585900,7269.5672941339,7271.3423118030,7271.3423118030,7271.3423118030,7273.1177628778,7273.1177628778,7278.4467175952,7278.4467175952,7280.2239033517,7282.0015230432,7285.5580646558,7285.5580646558,7285.5580646558,7287.3369867887,7287.3369867887,7289.1163432807,7289.1163432807,7290.8961342379,7290.8961342379,7290.8961342379,7290.8961342379,7290.8961342379,7290.8961342379,7292.6763597664,7294.4570199723,7294.4570199723,7301.5840096928,7303.3668448782,7305.1501153782,7306.9338212990,7308.7179627471,7310.5025398286,7312.2875526501,7315.8588859385,7317.6452066181,7321.2191565810,7321.2191565810,7321.2191565810,7321.2191565810,7321.2191565810,7323.0067860771,7323.0067860771,7331.9514829681
7331.9514829681,7337.3235444700,7339.1151061721,7339.1151061721,7342.6995420191,7342.6995420191,7346.2857285022,7346.2857285022,7346.2857285022,7346.2857285022,7349.8736664763,7349.8736664763,7351.6682925398,7353.4633567969,7353.4633567969,7355.2588593546,7357.0548003198,7357.0548003198,7362.4452547317,7364.2429503981,7366.0410850075,7367.8396586672,7367.8396586672,7369.6386714844,7371.4381235663,7371.4381235663,7373.2380150201,7373.2380150201,7376.8391164728,7378.6403266862,7380.4419767009,7382.2440666243,7384.0465965637,7385.8495666265,7389.4568275525,7394.8710225551,7394.8710225551,7398.4826895542,7398.4826895542,7402.0961204891,7403.9034977016,7409.3282776126,7409.3282776126,7411.1374206999,7412.9470055255,7414.7570321971,7416.5675008227,7416.5675008227,7418.3784115101,7420.1897643674,7422.0015595025,7422.0015595025,7422.0015595025,7423.8137970233,7427.4395996543,7427.4395996543,7429.2531649807,7432.8816241955,7432.8816241955,7434.6965183002,7436.5118555474,7440.1438599019,7441.9605272258,7441.9605272258
7445.5951927080,7445.5951927080,7445.5951927080,7449.2316333585,7451.0505196428,7451.0505196428,7452.8698500443,7452.8698500443,7452.8698500443,7454.6896246714,7456.5098436327,7456.5098436327,7456.5098436327,7460.1516149916,7460.1516149916,7463.7951649894,7463.7951649894,7467.4404944946,7469.2638268341,7469.2638268341,7469.2638268341,7471.0876043764,7471.0876043764,7472.9118272302,7472.9118272302,7474.7364955043,7474.7364955043,7482.0396249788,7482.0396249788,7482.0396249788,7485.6938650666,7485.6938650666,7489.3498898829,7489.3498898829,7489.3498898829,7491.1785718366,7491.1785718366,7494.8372753802,7494.8372753802,7498.4977658323,7498.4977658323,7500.3286814218,7502.1600440656,7502.1600440656,7503.9918538731,7505.8241109533,7511.3235669229,7511.3235669229,7513.1576141866,7514.9921092694,7516.8270522806,7516.8270522806,7518.6624433296,7526.0084900922,7527.8461229717,7529.6842045459,7529.6842045459,7531.5227349242,7533.3617142163,7535.2011425317,7538.8813466712,7538.8813466712,7542.5633482201,7549.9327470579
7551.7762215205,7553.6201461039,7553.6201461039,7555.4645209182,7557.3093460733,7561.0003478457,7561.0003478457,7562.8465246830,7564.6931523011,7566.5402308100,7566.5402308100,7568.3877603199,7570.2357409409,7570.2357409409,7572.0841727830,7572.0841727830,7573.9330559566,7573.9330559566,7581.3331041691,7581.3331041691,7583.1842456532,7583.1842456532,7583.1842456532,7585.0358391303,7586.8878847107,7588.7403825049,7592.4467351763,7592.4467351763,7594.3005902744,7594.3005902744,7596.1548980281,7603.5766578096,7605.4332304997,7605.4332304997,7609.1477359480,7612.8640555584,7612.8640555584,7616.5821902172,7620.3021408107,7620.3021408107,7620.3021408107,7625.8854735188,7625.8854735188,7625.8854735188,7629.6099678303,7631.4728970708,7633.3362811826,7637.0644144641,7638.9291638561,7640.7943685637,7650.1272257289,7655.7324109353,7655.7324109353,7655.7324109353,7657.6017184900,7659.4714824734,7663.2123801718,7668.8271527212,7670.6996576177,7670.6996576177,7674.4460391502,7678.1942504134,7680.0690424731,7680.0690424731
7685.6961657063,7685.6961657063,7687.5727895080,7691.3274118684,7693.2054106509,7693.2054106509,7695.0838679842,7695.0838679842,7696.9627839802,7700.7219924085,7706.3642478221,7708.2459181474,7708.2459181474,7710.1280479199,7710.1280479199,7712.0106372519,7712.0106372519,7713.8936862555,7713.8936862555,7719.5455924189,7719.5455924189,7723.3158302779,7723.3158302779,7725.2016396694,7727.0879095189,7732.7494829390,7732.7494829390,7732.7494829390,7734.6375957447,7736.5261695706,7736.5261695706,7736.5261695706,7738.4152045295,7742.1946582963,7742.1946582963,7742.1946582963,7745.9759579462,7747.8673002590,7749.7591043807,7751.6513704241,7751.6513704241,7753.5440985018,7755.4372887268,7755.4372887268,7757.3309412119,7763.0146733566,7763.0146733566,7766.8061414902,7766.8061414902,7766.8061414902,7770.5994613746,7770.5994613746,7772.4968160061,7772.4968160061,7774.3946339144,7776.2929152128,7776.2929152128,7776.2929152128,7778.1916600144,7780.0908684323,7780.0908684323,7780.0908684323,7780.0908684323,7781.9905405798
7781.9905405798,7781.9905405798,7781.9905405798,7781.9905405798,7783.8906765701,7785.7912765164,7785.7912765164,7787.6923405320,7787.6923405320,7787.6923405320,7789.5938687303,7791.4958612245,7795.3012395545,7799.1084764291,7799.1084764291,7799.1084764291,7804.8228184980,7806.7285294436,7808.6347057066,7808.6347057066,7812.4484546387,7816.2640662038,7818.1725707579,7821.9909779782,7823.9008808719,7827.7220857957,7827.7220857957,7829.6333880536,7833.4573927308,7837.2832650498,7837.2832650498,7839.1969018601,7839.1969018601,7846.8561227675,7848.7720969816,7850.6885390191,7852.6054489940,7852.6054489940,7856.4406732134,7858.3589876865,7864.1167419315,7864.1167419315,7866.0369306697,7867.9575882602,7873.7223752908,7875.6449094358,7875.6449094358,7881.4153288794,7883.3397414123,7883.3397414123,7885.2646238289,7885.2646238289,7885.2646238289,7894.8960881833,7894.8960881833,7896.8237923122,7898.7519671285,7898.7519671285,7898.7519671285,7900.6806127471,7904.5393168511,7912.2623797467,7914.1943242018,7914.1943242018
7916.1267403796,7918.0596283954,7918.0596283954,7923.8611246225,7927.7311500764,7931.6030656488,7931.6030656488,7933.5397325178,7937.4144849989,7937.4144849989,7941.2911299070,7941.2911299070,7943.2301623101,7943.2301623101,7945.1696681666,7947.1096475921,7949.0501007022,7950.9910276127,7954.8743032973,7956.8166523030,7958.7594755718,7960.7027732197,7962.6465453625,7962.6465453625,7968.4807099187,7974.3191491012,7980.1618660421,7980.1618660421,7984.0593887494,7987.9588150049,7991.8601457382,7993.8115255747,7993.8115255747,7995.7633818795,7995.7633818795,7997.7157147689,7997.7157147689,7999.6685243594,7999.6685243594,8001.6218107672,8003.5755741089,8009.4397269015,8011.3953991433,8015.3081762927,8017.2652814334,8017.2652814334,8017.2652814334,8021.1809254303,8021.1809254303,8021.1809254303,8025.0984818259,8025.0984818259,8027.0579774650,8029.0179515540,8029.0179515540,8032.9393355493,8034.9007456892,8034.9007456892,8036.8626347465,8038.8250028382,8038.8250028382,8040.7878500812,8040.7878500812,8042.7511765925
8048.6440329066,8050.6092776617,8052.5750022704,8056.5078915177,8056.5078915177,8056.5078915177,8056.5078915177,8056.5078915177,8060.4427015862,8060.4427015862,8060.4427015862,8072.2586661026,8072.2586661026,8080.1455970975,8082.1185335879,8082.1185335879,8086.0658518817,8086.0658518817,8090.0150980438,8091.9904443698,8093.9662730159,8095.9425841001,8097.9193777400,8101.8744131585,8105.8313802145,8107.8105884013,8115.7322549604,8117.7138806434,8117.7138806434,8121.6785836878,8125.6452230913,8125.6452230913,8125.6452230913,8125.6452230913,8133.5843147590,8133.5843147590,8135.5702993787,8135.5702993787,8135.5702993787,8139.5437234896,8139.5437234896,8141.5311632178,8143.5190882191,8147.4963945148,8151.4756433252,8151.4756433252,8155.4568355987,8159.4399722848,8163.4250543330,8165.4183251647,8167.4120826934,8173.3962766490,8175.3919821537,8175.3919821537,8179.3848551562,8181.3820228919,8183.3796782760,8187.3764524657,8187.3764524657,8187.3764524657,8187.3764524657,8189.3755715094,8191.3751786780,8191.3751786780
8199.3784909847,8207.3896228287,8207.3896228287,8211.3981234644,8213.4031078788,8213.4031078788,8215.4085818500,8217.4145454979,8217.4145454979,8221.4279423013,8221.4279423013,8221.4279423013,8221.4279423013,8225.4432992460,8225.4432992460,8227.4517130704,8227.4517130704,8229.4606172891,8231.4700120220,8233.4798973887,8233.4798973887,8233.4798973887,8235.4902735090,8235.4902735090,8239.5124984900,8241.5243475904,8241.5243475904,8241.5243475904,8241.5243475904,8243.5366879239,8245.5495196104,8247.5628427701,8257.6368348651,8257.6368348651,8261.6698762169,8263.6871354836,8271.7610992943,8273.7808225346,8283.8868384814,8285.9095224631,8287.9327003235,8289.9563721832,8291.9805381628,8296.0303529643,8298.0560020277,8300.0821456937,8300.0821456937,8302.1087840832,8302.1087840832,8302.1087840832,8304.1359173169,8304.1359173169,8304.1359173169,8304.1359173169,8306.1635455157,8308.1916688004,8310.2202872920,8312.2494011113,8312.2494011113,8312.2494011113,8314.2790103792,8316.3091152168,8316.3091152168,8318.3397157451
8320.3708120850,8322.4024043577,8322.4024043577,8322.4024043577,8330.5337351982,8336.6374465589,8340.7090717756,8340.7090717756,8342.7456300407,8344.7826855722,8344.7826855722,8344.7826855722,8346.8202384916,8348.8582889202,8348.8582889202,8350.8968369795,8350.8968369795,8350.8968369795,8354.9754264764,8357.0154681571,8357.0154681571,8357.0154681571,8357.0154681571,8359.0560079548,8363.1385823874,8363.1385823874,8367.2231507477,8369.2661829550,8371.3097140095,8371.3097140095,8371.3097140095,8377.4433014739,8381.5348562531,8381.5348562531,8385.6284093459,8387.6759355650,8389.7239617284,8389.7239617284,8391.7724879584,8391.7724879584,8399.9715959861,8402.0226243808,8408.1787148515,8414.3393158210,8420.5044305940,8420.5044305940,8422.5604724907,8428.7316108135,8428.7316108135,8432.8482147821,8439.0268908189,8441.0874553445,8443.1485229981,8447.2721681809,8449.3347459558,8451.3978273503,8451.3978273503,8453.4614124874,8453.4614124874,8453.4614124874,8459.6551915842,8461.7207929219,8461.7207929219,8463.7868986174
8465.8535087939,8465.8535087939,8469.9882430828,8469.9882430828,8472.0563674415,8472.0563674415,8474.1249967742,8478.2637708545,8478.2637708545,8480.3339158489,8480.3339158489,8484.4757223628,8486.5473841294,8486.5473841294,8490.6922252988,8492.7654049488,8494.8390908071,8501.0631868677,8503.1388987953,8503.1388987953,8505.2151175496,8507.2918432541,8507.2918432541,8507.2918432541,8507.2918432541,8511.4468160094,8511.4468160094,8517.6830803653,8519.7628503723,8521.8431281968,8526.0052077941,8528.0870098149,8530.1693201494,8530.1693201494,8530.1693201494,8532.2521389216,8534.3354662557,8534.3354662557,8536.4193022757,8536.4193022757,8538.5036471061,8538.5036471061,8542.6738636944,8542.6738636944,8544.7597357010,8546.8461170150,8548.9330077607,8557.2856675490,8559.3751073198,8559.3751073198,8559.3751073198,8559.3751073198,8563.5555175214,8565.6464882015,8567.7379694339,8567.7379694339,8567.7379694339,8574.0154776917,8578.2030382448,8580.2975854101,8580.2975854101,8580.2975854101,8584.4882141423,8586.5842959590
8588.6808895760,8592.8756127108,8592.8756127108,8592.8756127108,8597.0723845469,8599.1715390405,8599.1715390405,8605.4720783256,8605.4720783256,8607.5732837725,8609.6750022708,8609.6750022708,8611.7772339457,8615.9832373267,8618.0870092834,8622.2960943564,8624.4014077235,8630.7204326532,8632.8278029910,8634.9356878855,8639.1530018470,8643.3723755431,8645.4828351060,8645.4828351060,8647.5938099799,8647.5938099799,8649.7053002904,8651.8173061636,8660.2704878008,8660.2704878008,8662.3850733759,8664.5001752695,8666.6157936075,8668.7319285161,8668.7319285161,8672.9657485494,8672.9657485494,8675.0834339266,8675.0834339266,8675.0834339266,8677.2016363790,8677.2016363790,8677.2016363790,8681.4395930147,8687.8004091902,8694.1658858652,8702.6604436667,8702.6604436667,8709.0368081244,8711.1633009727,8711.1633009727,8713.2903130469,8719.6744658920,8719.6744658920,8726.0632963353,8726.0632963353,8726.0632963353,8728.1939465416,8730.3251169888,8734.5890191141,8736.7217510463,8738.8550037277,8738.8550037277,8738.8550037277
8749.5290828240,8751.6654626719,8751.6654626719,8758.0777325645,8760.2161997363,8762.3551890577,8762.3551890577,8762.3551890577,8764.4947006562,8764.4947006562,8768.7752911946,8768.7752911946,8768.7752911946,8773.0579723719,8788.0638350209,8792.3559367166,8794.5027735984,8798.7980200696,8798.7980200696,8800.9464299150,8803.0953643378,8803.0953643378,8803.0953643378,8807.3948074275,8813.8479095949,8815.9999941723,8822.4594012649,8824.6135885105,8826.7683017440,8833.2355986567,8833.2355986567,8837.5497622270,8837.5497622270,8839.7076340864,8841.8660328335,8844.0249585968,8844.0249585968,8846.1844115051,8848.3443916871,8850.5048992715,8850.5048992715,8852.6659343871,8854.8274971627,8856.9895877272,8859.1522062094,8861.3153527382,8863.4790274426,8865.6432304514,8867.8079618939,8867.8079618939,8867.8079618939,8869.9732218988,8869.9732218988,8869.9732218988,8872.1390105954,8872.1390105954,8872.1390105954,8874.3053281126,8874.3053281126,8876.4721745797,8876.4721745797,8880.8074548800,8885.1448525298,8887.3143456839
8893.8260040150,8895.9976168461,8895.9976168461,8900.3424333663,8902.5156373142,8911.2137607147,8911.2137607147,8911.2137607147,8913.3896191151,8917.7429298838,8917.7429298838,8919.9203825116,8922.0983668081,8926.4559309265,8928.6355110081,8935.1774449016,8939.5413968377,8941.7241719980,8941.7241719980,8941.7241719980,8941.7241719980,8948.2756958093,8948.2756958093,8950.4606036238,8952.6460449272,8954.8320198500,8954.8320198500,8954.8320198500,8957.0185285223,8959.2055710746,8959.2055710746,8961.3931476371,8970.1487965981,8972.3390451685,8976.7211468190,8978.9130001604,8978.9130001604,8981.1053886867,8981.1053886867,8983.2983125286,8989.8802972551,8992.0753636667,8994.2709660479,8996.4671045294,8996.4671045294,8998.6637792421,9000.8609903170,9003.0587378850,9005.2570220771,9005.2570220771,9007.4558430243,9009.6552008578,9014.0555277078,9016.2564969865,9018.4580036761,9029.4736028792,9036.0894197332,9036.0894197332,9036.0894197332,9038.2957690285,9040.5026570481,9040.5026570481,9047.1265547690,9047.1265547690
9051.5451826174,9051.5451826174,9053.7553057470,9058.1771710755,9064.8140187187,9064.8140187187,9069.2412851195,9071.4557291073,9073.6707137959,9073.6707137959,9075.8862393176,9078.1023058041,9080.3189133878,9080.3189133878,9082.5360622006,9084.7537523748,9084.7537523748,9084.7537523748,9089.1907573359,9095.8503282933,9095.8503282933,9098.0712694125,9100.2927528191,9100.2927528191,9102.5147786453,9104.7373470237,9106.9604580868,9113.6330487089,9113.6330487089,9113.6330487089,9115.8583318359,9118.0841583104,9118.0841583104,9120.3105282651,9122.5374418326,9122.5374418326,9124.7648991458,9124.7648991458,9126.9929003373,9131.4505348867,9131.4505348867,9133.6801685102,9133.6801685102,9138.1410691196,9138.1410691196,9142.6041484316,9144.8365054336,9147.0694075103,9149.3028547949,9149.3028547949,9153.7713855200,9153.7713855200,9153.7713855200,9156.0064692269,9156.0064692269,9156.0064692269,9160.4782739955,9164.9522627924,9167.1900765347,9173.9067967381,9176.1467969096,9178.3873440220,9178.3873440220,9180.6284382089
9182.8700796039,9182.8700796039,9187.3550045527,9187.3550045527,9189.5982883738,9189.5982883738,9194.0864993780,9194.0864993780,9194.0864993780,9198.5769024233,9203.0694985803,9203.0694985803,9207.5642889201,9207.5642889201,9207.5642889201,9209.8125072434,9209.8125072434,9212.0612745143,9214.3105908668,9214.3105908668,9214.3105908668,9214.3105908668,9214.3105908668,9216.5604564351,9218.8108713532,9221.0618357552,9223.3133497754,9227.8180272068,9227.8180272068,9230.0711908867,9232.3249047216,9234.5791688460,9236.8339833942,9236.8339833942,9239.0893485007,9243.6017309259,9245.8587485137,9245.8587485137,9245.8587485137,9245.8587485137,9245.8587485137,9248.1163171976,9248.1163171976,9250.3744371122,9250.3744371122,9250.3744371122,9250.3744371122,9254.8923311718,9254.8923311718,9257.1521055862,9257.1521055862,9259.4124317698,9259.4124317698,9261.6733098575,9268.4592568920,9270.7223439435,9270.7223439435,9272.9859835731,9279.7802192801,9279.7802192801,9282.0460705717,9282.0460705717,9284.3124751164,9288.8469445054
9302.4636448018,9302.4636448018,9304.7350347070,9307.0069792176,9309.2794784691,9311.5525325968,9311.5525325968,9311.5525325968,9311.5525325968,9313.8261417364,9316.1003060232,9320.6503005811,9322.9261311232,9322.9261311232,9327.4794594124,9334.3136218939,9347.9969724744,9350.2794802555,9352.5625453566,9357.1303480634,9361.7003816840,9363.9862354274,9363.9862354274,9366.2726473079,9368.5596174618,9373.1352331349,9373.1352331349,9373.1352331349,9373.1352331349,9373.1352331349,9373.1352331349,9377.7130835376,9380.0028471036,9382.2931697614,9389.1674936504,9389.1674936504,9391.4600540406,9396.0468542817,9402.9312553454,9405.2271764343,9409.8207005348,9409.8207005348,9412.1183038201,9412.1183038201,9416.7151935456,9416.7151935456,9419.0144802597,9419.0144802597,9419.0144802597,9419.0144802597,9421.3143283909,9423.6147380762,9428.2172426576,9428.2172426576,9430.5193378280,9430.5193378280,9430.5193378280,9432.8219951012,9435.1252146144,9435.1252146144,9437.4289965048,9442.0382479669,9446.6497505864,9453.5712278410
9453.5712278410,9455.8795136960,9458.1883631653,9458.1883631653,9458.1883631653,9465.1182946357,9467.4293999389,9474.3661022163,9476.6794655574,9478.9933937527,9481.3078869400,9483.6229452573,9485.9385688425,9485.9385688425,9492.8888325866,9495.2067186243,9497.5251706205,9504.4839237416,9506.8046409537,9511.4477754654,9513.7701930418,9513.7701930418,9513.7701930418,9513.7701930418,9516.0931776831,9516.0931776831,9518.4167295277,9518.4167295277,9520.7408487142,9525.3907896668,9525.3907896668,9527.7166117102,9530.0430016497,9534.6974857719,9534.6974857719,9537.0255802320,9537.0255802320,9537.0255802320,9539.3542431431,9541.6834746441,9541.6834746441,9546.3436439708,9548.6745820744,9551.0060893234,9553.3381658566,9553.3381658566,9555.6708118132,9558.0040273322,9558.0040273322,9558.0040273322,9558.0040273322,9560.3378125526,9567.3425878136,9567.3425878136,9569.6786532311,9572.0152890459,9572.0152890459,9574.3524953973,9574.3524953973,9574.3524953973,9576.6902724246,9579.0286202671,9581.3675390642,9586.0470900799
9586.0470900799,9588.3877225775,9588.3877225775,9590.7289265874,9595.4130497029,9600.0994605432,9602.4435242092,9602.4435242092,9607.1333687319,9609.4791498679,9611.8255037736,9614.1724305887,9614.1724305887,9614.1724305887,9614.1724305887,9618.8680035069,9618.8680035069,9618.8680035069,9623.5658697419,9623.5658697419,9625.9156632033,9635.3205759427,9635.3205759427,9640.0264776109,9644.7346776406,9647.0896398917,9651.8012895685,9656.5152404140,9658.8730791263,9665.9500501077,9665.9500501077,9665.9500501077,9670.6709112052,9673.0322063089,9673.0322063089,9675.3940779703,9675.3940779703,9675.3940779703,9677.7565263302,9677.7565263302,9680.1195515293,9687.2120895706,9689.5774235355,9689.5774235355,9689.5774235355,9691.9433350442,9694.3098242377,9696.6768912571,9696.6768912571,9706.1509404161,9706.1509404161,9708.5208986820,9710.8914356209,9713.2625513740,9713.2625513740,9718.0065198883,9722.7528053559,9722.7528053559,9725.1268173008,9725.1268173008,9727.5014089085,9727.5014089085,9729.8765803204,9734.6286631234
9737.0055747977,9741.7611394003,9744.1397926120,9744.1397926120,9746.5190266198,9748.8988415653,9756.0417734474,9758.4239135630,9758.4239135630,9758.4239135630,9763.1899388784,9763.1899388784,9767.9582919198,9770.3433416929,9772.7289738239,9772.7289738239,9772.7289738239,9775.1151884549,9782.2773287707,9784.6658748245,9784.6658748245,9787.0550040899,9787.0550040899,9789.4447167092,9791.8350128249,9794.2258925794,9796.6173561153,9799.0094035751,9810.9784047240,9815.7700976437,9815.7700976437,9818.1668216304,9818.1668216304,9822.9620253717,9822.9620253717,9825.3605054122,9827.7595710898,9827.7595710898,9827.7595710898,9827.7595710898,9832.5594599283,9834.9602833754,9837.3616930318,9844.5694406883,9846.9731966137,9846.9731966137,9851.7824693837,9856.5940910018,9856.5940910018,9859.0007829873,9859.0007829873,9861.4080626151,9863.8159300286,9866.2243853713,9866.2243853713,9868.6334287868,9871.0430604187,9873.4532804107,9875.8640889063,9878.2754860493,9880.6874719834,9880.6874719834,9885.5132108000,9890.3413065067
9897.5878717538,9900.0045731952,9902.4218647229,9902.4218647229,9904.8397464810,9907.2582186135,9907.2582186135,9909.6772812646,9909.6772812646,9919.3594399394,9924.2040661390,9926.6272664596,9926.6272664596,9929.0510584533,9936.3259859179,9936.3259859179,9950.8918355349,9953.3215522112,9955.7518621517,9955.7518621517,9960.6142624047,9967.9123158883,9967.9123158883,9970.3461884572,9972.7806553051,9972.7806553051,9975.2157165770,9980.0876229736,9980.0876229736,9980.0876229736,9982.5244683886,9987.3999443785,9987.3999443785,9989.8385752439,9989.8385752439,9999.5990545675,9999.5990545675,10002.0406640911,10004.4828697828,10004.4828697828,10006.9256717881,10006.9256717881,10006.9256717881,10011.8130653221,10011.8130653221,10014.2576571421,10016.7028458584,10019.1486316168,10021.5950145629,10021.5950145629,10033.8358922152,10033.8358922152,10038.7364286970,10041.1875943979,10041.1875943979,10043.6393586002,10043.6393586002,10050.9982436771,10053.4524033468,10055.9071622490,10055.9071622490,10055.9071622490,10055.9071622490,10058.3625205299
10063.2750358135,10063.2750358135,10070.6483077398,10070.6483077398,10073.1072653680,10073.1072653680,10078.0269819830,10078.0269819830,10078.0269819830,10080.4877412630,10082.9491013869,10082.9491013869,10085.4110625014,10085.4110625014,10092.8005532561,10100.1954582112,10107.5957813336,10115.0015265932,10115.0015265932,10117.4713139523,10129.8292994177,10132.3027072759,10134.7767190665,10142.2023795068,10142.2023795068,10144.6788085016,10147.1558421664,10152.1117240964,10169.4763796712,10171.9594681621,10181.8978865664,10181.8978865664,10189.3580721797,10191.8460151860,10191.8460151860,10194.3345656736,10194.3345656736,10196.8237237909,10196.8237237909,10196.8237237909,10199.3134896863,10201.8038635082,10204.2948454049,10204.2948454049,10204.2948454049,10206.7864355250,10206.7864355250,10209.2786340170,10209.2786340170,10209.2786340170,10211.7714410294,10211.7714410294,10211.7714410294,10216.7588812099,10221.7487572556,10229.2381411739,10229.2381411739,10229.2381411739,10231.7358217018,10231.7358217018,10234.2341120887,10239.2325230351,10241.7326438925,10249.2366697901
10251.7392333613,10251.7392333613,10254.2424079838,10254.2424079838,10254.2424079838,10254.2424079838,10256.7461938069,10259.2505909796,10259.2505909796,10259.2505909796,10261.7555996513,10264.2612199713,10274.2898207219,10281.8177009136,10281.8177009136,10281.8177009136,10284.3282197996,10284.3282197996,10284.3282197996,10289.3510967024,10291.8634550186,10294.3764267777,10296.8900121294,10299.4042112237,10304.4344512390,10304.4344512390,10306.9504924599,10306.9504924599,10306.9504924599,10306.9504924599,10309.4671480230,10309.4671480230,10314.5023027756,10314.5023027756,10314.5023027756,10314.5023027756,10324.5799909889,10324.5799909889,10327.1009511490,10327.1009511490,10329.6225268523,10332.1447182491,10332.1447182491,10334.6675254897,10334.6675254897,10334.6675254897,10337.1909487245,10337.1909487245,10342.2396437783,10342.2396437783,10347.2908046143,10349.8173100769,10359.9295024056,10367.5201298741,10367.5201298741,10367.5201298741,10370.0515747339,10372.5836376969,10377.6496185363,10380.1835367147,10380.1835367147,10380.1835367147,10380.1835367147,10382.7180736003
10385.2532293441,10387.7890040972,10387.7890040972,10392.8624112360,10397.9382962264,10397.9382962264,10403.0166602785,10405.5567723311,10408.0975046032,10410.6388572462,10413.1808304116,10415.7234242511,10418.2666389160,10420.8104745579,10420.8104745579,10420.8104745579,10420.8104745579,10423.3549313286,10423.3549313286,10423.3549313286,10423.3549313286,10428.4457088629,10430.9920299298,10433.5389727323,10436.0865374222,10436.0865374222,10436.0865374222,10438.6347241514,10451.3849937028,10451.3849937028,10453.9369158582,10453.9369158582,10461.5964215523,10464.1508370335,10469.2615392842,10471.8178263583,10471.8178263583,10476.9322731659,10476.9322731659,10476.9322731659,10482.0492178688,10482.0492178688,10489.7293211459,10497.4150515525,10497.4150515525,10505.1064132117,10505.1064132117,10507.6714525339,10515.3703289484,10517.9378744124,10517.9378744124,10517.9378744124,10520.5060467944,10525.6442729245,10533.3563178325,10535.9282549380,10538.5008200339,10538.5008200339,10543.6478348097,10543.6478348097,10543.6478348097,10548.7973633872,10551.3730707352,10553.9494069940
10553.9494069940,10556.5263723172,10556.5263723172,10556.5263723172,10559.1039668584,10561.6821907713,10564.2610442095,10569.4206402767,10579.7473934808,10579.7473934808,10595.2564444312,10597.8434956999,10603.0194934338,10605.6084402074,10605.6084402074,10610.7882303395,10615.9705502808,10615.9705502808,10618.5626593159,10618.5626593159,10623.7487762877,10623.7487762877,10626.3427845335,10626.3427845335,10626.3427845335,10628.9374261586,10631.5327013178,10631.5327013178,10634.1286101657,10634.1286101657,10634.1286101657,10634.1286101657,10634.1286101657,10636.7251528571,10639.3223295467,10639.3223295467,10639.3223295467,10641.9201403894,10647.1176651532,10649.7173793841,10654.9187123189,10657.5203313327,10657.5203313327,10665.3290004210,10665.3290004210,10667.9331613164,10667.9331613164,10667.9331613164,10673.1433908378,10678.3561650349,10678.3561650349,10678.3561650349,10678.3561650349,10680.9635067752,10680.9635067752,10680.9635067752,10683.5714851505,10683.5714851505,10686.1801003163,10688.7893524281,10688.7893524281,10688.7893524281,10688.7893524281,10691.3992416414
10691.3992416414,10691.3992416414,10694.0097681117,10694.0097681117,10699.2327334460,10699.2327334460,10701.8451726213,10707.0719647666,10709.6863180483,10714.9169398085,10720.1501162041,10725.3858484826,10725.3858484826,10728.0046734681,10730.6241378925,10730.6241378925,10733.2442419119,10741.1083931024,10743.7310570641,10746.3543614021,10746.3543614021,10746.3543614021,10751.6028918323,10756.8539856445,10756.8539856445,10759.4804942100,10762.1076440906,10764.7354354427,10767.3638684231,10769.9929431884,10769.9929431884,10769.9929431884,10769.9929431884,10769.9929431884,10775.2530187006,10775.2530187006,10775.2530187006,10777.8840197609,10783.1479492744,10783.1479492744,10791.0486643799,10793.6835222656,10804.2293889163,10804.2293889163,10812.1455501682,10814.7855592840,10817.4262130112,10817.4262130112,10820.0675115072,10830.6391563292,10830.6391563292,10835.9288514484,10838.5746677367,10843.8682385592,10849.1643947614,10851.8134427745,10857.1134794141,10859.7644683564,10862.4161045912,10862.4161045912,10867.7213195703,10875.6840006844,10875.6840006844,10880.9956957032
10883.6525159703,10886.3099849536,10888.9681028116,10891.6268697026,10894.2862857853,10894.2862857853,10896.9463512179,10896.9463512179,10899.6070661592,10902.2684307677,10904.9304452021,10907.5931096209,10907.5931096209,10912.9203890470,10920.9161870389,10926.2499734554,10931.5863648929,10939.5958392470,10939.5958392470,10939.5958392470,10939.5958392470,10942.2669679209,10942.2669679209,10944.9387488048,10944.9387488048,10947.6111820579,10950.2842678394,10952.9580063087,10955.6323976253,10958.3074419484,10963.6594902521,10966.3364945518,10966.3364945518,10966.3364945518,10969.0141524961,10969.0141524961,10977.0510497926,10977.0510497926,10979.7313239117,10979.7313239117,10979.7313239117,10982.4122524737,10985.0938356385,10985.0938356385,10987.7760735659,10990.4589664159,10990.4589664159,11011.9457056227,11017.3239508524,11017.3239508524,11017.3239508524,11020.0140584126,11020.0140584126,11025.3962442254,11025.3962442254,11028.0883227989,11030.7810586976,11030.7810586976,11033.4744520822,11033.4744520822,11036.1685031130,11044.2546036896,11044.2546036896,11057.7446059054
